========= COMPUTE-SANITIZER
--- DIAGNOSTIC: Test Binary Starting ---
Note: Google Test filter = FortranWrapper.SmokeTestAlex
[==========] Running 1 test from 1 test suite.
[----------] Global test environment set-up.
[----------] 1 test from FortranWrapper
[ RUN      ] FortranWrapper.SmokeTestAlex
========= Use-after-free on allocation of size 2,064 bytes at 0x4d6000a00
=========     Address 0x4d6000a00 is potentially accessed after it is free'd
=========     
=========     Saved host backtrace up to driver entry point at kernel launch time
=========         Host Frame: void mapEigenSymmToEigenLapInv<double>(DeviceData2d<double>, DeviceData2d<double>, VariableSegment<double>) in Eigen.cu:295 [0x160d91] in run_unit_tests
=========         Host Frame: Eigen<double>::generateEigen(Handle&, SquareMat<double>&, SquareMat<double>&, Vec<double>&, VariableSegment<double> const&) in Eigen.cu:328 [0x162dfc] in run_unit_tests
=========         Host Frame: void Eigen<double>::generateEigen<VariableSegment<double> >(Handle&, Mat<double>, VariableSegment<double> const&) in Eigen.cu:348 [0x161356] in run_unit_tests
=========         Host Frame: auto Eigen<double>::generateEigen<BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > >(BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > const&, Handle*, Event*)::{lambda(auto:1 const&, Handle&)#1}::operator()<VariableSegment<double> >(VariableSegment<double> const&, Handle&) const in Eigen.cu:417 [0x17045e] in run_unit_tests
=========         Host Frame: void createUnique<Mat<double>, Eigen<double>::generateEigen<BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > >(BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > const&, Handle*, Event*)::{lambda(auto:1 const&, Handle&)#1}, BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > >(BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > const&, XYZ<std::shared_ptr<Mat<double> > >&, Handle*, Event*, Eigen<double>::generateEigen<BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > >(BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > const&, Handle*, Event*)::{lambda(auto:1 const&, Handle&)#1}) in Eigen.cu:373 [0x1705e0] in run_unit_tests
=========         Host Frame: XYZ<std::shared_ptr<Mat<double> > > Eigen<double>::generateEigen<BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > >(BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > const&, Handle*, Event*) in Eigen.cu:405 [0x16a64c] in run_unit_tests
=========         Host Frame: Eigen<double> Eigen<double>::make<BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > >(BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > const&, Handle*, Event*) in Eigen.cu:435 [0x168b3f] in run_unit_tests
=========         Host Frame: EigenDecompSolver<double>::EigenDecompSolver<BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > >(BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > const&, Handle*, Event*, SimpleArray<double>) in EigenDecompSolver.cu:36 [0x1a8b83] in run_unit_tests
=========         Host Frame: EigenDecompSolver<double>::EigenDecompSolver<BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > >(BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > const&, Handle*, Event*) in EigenDecompSolver.cu:46 [0x1a8c7e] in run_unit_tests
=========         Host Frame: EigenDecomp3d<double>::EigenDecomp3d<BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > >(BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > const&, Handle*, Event*) in EigenDecomp3d.cu:49 [0x1926b9] in run_unit_tests
=========         Host Frame: std::__detail::_MakeUniq<EigenDecomp3d<double> >::__single_object std::make_unique<EigenDecomp3d<double>, BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > const&, Handle (&) [3], Event (&) [2]>(BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > const&, Handle (&) [3], Event (&) [2]) in unique_ptr.h:1070 [0x1a162c] in run_unit_tests
=========         Host Frame: auto EigenDecompForFortran<double>::EigenDecompForFortran(unsigned long, unsigned long, unsigned long, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, bool, bool, bool, bool, bool, bool, double, double, double, double, double, double, bool, bool, SimpleArray<double>, SimpleArray<double>, SimpleArray<double>)::{lambda(auto:1 const&)#1}::operator()<BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > >(BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > const&) const in EigenDecompForFortran.cpp:123 [0x19d86d] in run_unit_tests
=========         Host Frame: auto buildBoundaryConfigAndLaunch<double, EigenDecompForFortran<double>::EigenDecompForFortran(unsigned long, unsigned long, unsigned long, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, bool, bool, bool, bool, bool, bool, double, double, double, double, double, double, bool, bool, SimpleArray<double>, SimpleArray<double>, SimpleArray<double>)::{lambda(auto:1 const&)#1}>(GridDim const&, XYZ<std::vector<double, std::allocator<double> > > const&, XYZ<bool> const&, XYZ<bool> const&, XYZ<double> const&, XYZ<double> const&, bool, CUstream_st*, EigenDecompForFortran<double>::EigenDecompForFortran(unsigned long, unsigned long, unsigned long, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, bool, bool, bool, bool, bool, bool, double, double, double, double, double, double, bool, bool, SimpleArray<double>, SimpleArray<double>, SimpleArray<double>)::{lambda(auto:1 const&)#1}&&)::{lambda(auto:1 const&, auto:2 const&)#1}::operator()<VariableSegment<double>, VariableSegment<double> >(VariableSegment<double> const&, VariableSegment<double> const&) const in BoundaryConfig.cuh:103 [0x19d49d] in run_unit_tests
=========         Host Frame: auto buildBoundaryConfigAndLaunch<double, EigenDecompForFortran<double>::EigenDecompForFortran(unsigned long, unsigned long, unsigned long, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, bool, bool, bool, bool, bool, bool, double, double, double, double, double, double, bool, bool, SimpleArray<double>, SimpleArray<double>, SimpleArray<double>)::{lambda(auto:1 const&)#1}>(GridDim const&, XYZ<std::vector<double, std::allocator<double> > > const&, XYZ<bool> const&, XYZ<bool> const&, XYZ<double> const&, XYZ<double> const&, bool, CUstream_st*, EigenDecompForFortran<double>::EigenDecompForFortran(unsigned long, unsigned long, unsigned long, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, bool, bool, bool, bool, bool, bool, double, double, double, double, double, double, bool, bool, SimpleArray<double>, SimpleArray<double>, SimpleArray<double>)::{lambda(auto:1 const&)#1}&&)::{lambda(auto:1 const&)#1}::operator()<VariableSegment<double> >(VariableSegment<double> const&) const in BoundaryConfig.cuh:116 [0x19cafd] in run_unit_tests
=========         Host Frame: void buildBoundaryConfigAndLaunch<double, EigenDecompForFortran<double>::EigenDecompForFortran(unsigned long, unsigned long, unsigned long, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, bool, bool, bool, bool, bool, bool, double, double, double, double, double, double, bool, bool, SimpleArray<double>, SimpleArray<double>, SimpleArray<double>)::{lambda(auto:1 const&)#1}>(GridDim const&, XYZ<std::vector<double, std::allocator<double> > > const&, XYZ<bool> const&, XYZ<bool> const&, XYZ<double> const&, XYZ<double> const&, bool, CUstream_st*, EigenDecompForFortran<double>::EigenDecompForFortran(unsigned long, unsigned long, unsigned long, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, bool, bool, bool, bool, bool, bool, double, double, double, double, double, double, bool, bool, SimpleArray<double>, SimpleArray<double>, SimpleArray<double>)::{lambda(auto:1 const&)#1}&&) in BoundaryConfig.cuh:126 [0x19dbfa] in run_unit_tests
=========         Host Frame: EigenDecompForFortran<double>::EigenDecompForFortran(unsigned long, unsigned long, unsigned long, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, bool, bool, bool, bool, bool, bool, double, double, double, double, double, double, bool, bool, SimpleArray<double>, SimpleArray<double>, SimpleArray<double>) in EigenDecompForFortran.cpp:107 [0x19ae90] in run_unit_tests
=========         Host Frame: std::__detail::_MakeUniq<EigenDecompForFortran<double> >::__single_object std::make_unique<EigenDecompForFortran<double>, unsigned long&, unsigned long&, unsigned long&, std::vector<double, std::allocator<double> >, std::vector<double, std::allocator<double> >, std::vector<double, std::allocator<double> >, bool&, bool&, bool&, bool&, bool&, bool&, double&, double&, double&, double&, double&, double&, bool&, bool&, SimpleArray<double>, SimpleArray<double>, SimpleArray<double> >(unsigned long&, unsigned long&, unsigned long&, std::vector<double, std::allocator<double> >&&, std::vector<double, std::allocator<double> >&&, std::vector<double, std::allocator<double> >&&, bool&, bool&, bool&, bool&, bool&, bool&, double&, double&, double&, double&, double&, double&, bool&, bool&, SimpleArray<double>&&, SimpleArray<double>&&, SimpleArray<double>&&) in unique_ptr.h:1070 [0x4670f] in run_unit_tests
=========         Host Frame: unsigned long eigen::initEigenDecompSolver<double>(unsigned long, unsigned long, unsigned long, double*, double*, double*, bool, bool, bool, bool, bool, bool, bool, bool, bool, double, double, double, double, double, double, bool, bool) in FortranBindings.hpp:265 [0x4412a] in run_unit_tests
=========         Host Frame: initEigenDecomp_d in FortranBindings.hpp:305 [0x43642] in run_unit_tests
=========         Host Frame: FortranWrapper_SmokeTestAlex_Test::TestBody() in test.cpp:78 [0x3d576] in run_unit_tests
=========         Host Frame: void testing::internal::HandleSehExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) in gtest.cc:2698 [0x1fef84] in run_unit_tests
